country,indicator,group,Unit,Date,Value
Nigeria,New Nigeria,Female,%,2017Q3,21.16128807
Nigeria,New Nigeria,Female,%,2017Q4,21.59499525
Nigeria,New Nigeria,Female,%,2018Q1,22.9647589
Nigeria,New Nigeria,Female,%,2018Q2,26.06292692
Nigeria,New Nigeria,Female,%,2018Q3,26.55624504
Nigeria,New Nigeria,Female,%,2010,5.629287084
Nigeria,New Nigeria,Female,%,2011,6.074571446
Nigeria,New Nigeria,Female,%,2012,11.23050915
Nigeria,New Nigeria,Female,%,2013,11.68774722
Nigeria,New Nigeria,Youth (15-34),%,2016Q3,19.08145799
Nigeria,New Nigeria,Youth (15-34),%,2016Q4,19.39390916
Nigeria,New Nigeria,Youth (15-34),%,2017Q1,19.22186823
Nigeria,New Nigeria,Youth (15-34),%,2017Q2,22.28032879
Nigeria,New Nigeria,Youth (15-34),%,2017Q3,25.48387368
Nigeria,New Nigeria,Youth (15-34),%,2017Q4,26.58340912
Nigeria,New Nigeria,Youth (15-34),%,2018Q1,29.04862404
Nigeria,New Nigeria,Youth (15-34),%,2018Q2,30.50436818
Nigeria,New Nigeria,Youth (15-34),%,2018Q3,29.72163941
Nigeria,New Nigeria,Post Secondary,%,2014Q1,9.467895114
Nigeria,New Nigeria,Post Secondary,%,2014Q2,8.987781441
Nigeria,New Nigeria,Post Secondary,%,2014Q3,12.01541037
Nigeria,New Nigeria,Post Secondary,%,2014Q4,7.023211128
Nigeria,New Nigeria,Post Secondary,%,2015Q1,8.600678161
Nigeria,New Nigeria,Post Secondary,%,2015Q2,9.721208099
Nigeria,New Nigeria,Post Secondary,%,2015Q3,11.70712453
Nigeria,New Nigeria,Post Secondary,%,2015Q4,12.36553408
Nigeria,New Nigeria,Post Secondary,%,2016Q1,14.17582198
Nigeria,New Nigeria,Post Secondary,%,2016Q2,23.19696968
Nigeria,New Nigeria,Post Secondary,%,2016Q3,23.28494365
Nigeria,New Nigeria,Post Secondary,%,2016Q4,23.67377806
Nigeria,New Nigeria,Post Secondary,%,2017Q1,16.65857366
Nigeria,New Nigeria,Post Secondary,%,2017Q2,27.96009943
Nigeria,New Nigeria,Post Secondary,%,2017Q3,31.77879947
Nigeria,New Nigeria,Post Secondary,%,2017Q4,25.65014857
Nigeria,New Nigeria,Post Secondary,%,2018Q1,30.29960114
Nigeria,New Nigeria,Post Secondary,%,2018Q2,32.4491471
Nigeria,New Nigeria,Post Secondary,%,2018Q3,29.75308821
Nigeria,New Nigeria,Post Secondary,%,2010,5.258835035
Nigeria,New Nigeria,Post Secondary,%,2011,4.420791328
Nigeria,New Nigeria,Post Secondary,%,2012,13.20779323
Nigeria,New Nigeria,Post Secondary,%,2013,12.39987047
Nigeria,New Nigeria,NCE/OND/NURSING,%,2017Q4,24.38515349
Nigeria,New Nigeria,NCE/OND/NURSING,%,2018Q1,31.79662505
Nigeria,New Nigeria,NCE/OND/NURSING,%,2018Q2,34.08029944
Nigeria,New Nigeria,NCE/OND/NURSING,%,2018Q3,33.76971498
Nigeria,New Nigeria,BA/BSc/Bed/HND,%,2017Q4,28.08079048
Nigeria,New Nigeria,BA/BSc/Bed/HND,%,2018Q1,29.53815147
Nigeria,New Nigeria,BA/BSc/Bed/HND,%,2018Q2,31.44963073
Nigeria,New Nigeria,BA/BSc/Bed/HND,%,2018Q3,25.22767752
Nigeria,New Nigeria,MSC/MA/MAdm,%,2017Q4,16.45173399
Nigeria,New Nigeria,MSC/MA/MAdm,%,2018Q1,17.42640788
Nigeria,New Nigeria,MSC/MA/MAdm,%,2018Q2,19.70920504
Nigeria,New Nigeria,MSC/MA/MAdm,%,2018Q3,19.80307585
